algo,no,precision,dm,cm,entropy,discern,ilm,auroc,lr_acc
datafly_shuffled,29,0.26040078023119595,0.1402439024390244,0.2256813208673165,0.7729966556967134,0.06987572239979481,0.05710488565001028,,0.4871539864080888
mondrian,29,0.6123958278896449,0.8963414634146342,0.1610304356475035,0.45988684662766516,0.0014424417892952577,0.04776024167961357,,0.7090999502734958
datafly_shuffled,30,0.15472835576774313,0.06707317073170732,0.24892248524633645,0.8981506061654967,0.31472101356650395,0.06154414535492084,,0.5015746726338471
mondrian,30,0.5722556272209687,0.8292682926829268,0.15466481002586036,0.4522122750096778,0.0006413480724411762,0.04827976525385413,,0.7861760318249627
datafly_shuffled,31,0.12520721437570448,0.06097560975609756,0.22080763875074597,0.9459378268787689,0.5176312571838438,0.06555090317165356,,0.5022376926902039
mondrian,31,0.6629047602852379,0.8902439024390244,0.1661693521649758,0.44458618775494435,0.0008749604686469032,0.04583589670495549,,0.6471075750041438
datafly_shuffled,32,0.248597849391066,0.10365853658536585,0.24892248524633645,0.8328217118730351,0.17401845959146384,0.05434471940949765,,0.4326205867727499
mondrian,32,0.6100712008729113,0.8841463414634146,0.13377760095484384,0.42397833541819435,0.0006187967289920463,0.04942688782195585,,0.783689706613625
datafly_shuffled,33,0.19371873365308823,0.07317073170731707,0.20824215900802334,0.9070693720451712,0.38376361573634593,0.058789801332964596,,0.7800430963036632
mondrian,33,0.5680277361633894,0.8536585365853658,0.12996485644188052,0.43669531903062675,0.0010347984464995493,0.04603450070302253,,0.8395491463616774
datafly_shuffled,34,0.12622809053334216,0.042682926829268296,0.24892248524633645,0.920345755680829,0.45323280499303714,0.06433959868741318,,0.5184816840709432
mondrian,34,0.49394856431738865,0.823170731707317,0.17445792719315695,0.4812851002521556,0.0010695092245964798,0.05113692049814243,,0.35952262555942316
datafly_shuffled,35,0.12520721437570448,0.06097560975609756,0.22800212187520721,0.9498907262269939,0.535714684412591,0.06476763283149044,,0.7621415547820322
mondrian,35,0.5233372684116953,0.774390243902439,0.1621245275512234,0.457795316934598,0.001025549713618823,0.04928759005349486,,0.6421349245814686
datafly_shuffled,36,0.1724092677320248,0.07926829268292683,0.2076453816059943,0.9136886966959141,0.4090135820335412,0.06192892223456748,,0.7787170561909498
mondrian,36,0.619733725313954,0.8963414634146342,0.14856441880511903,0.4208854056984703,0.0008226008130680449,0.04804451828091291,,0.7971158627548484
datafly_shuffled,37,0.18929723935194398,0.12804878048780488,0.24888933094622373,0.8528666805541483,0.1762676010564546,0.0589373544604961,,0.30813857119177857
mondrian,37,0.5319529750958257,0.7926829268292683,0.1735627610901134,0.4597766559335379,0.0008685520882458296,0.0526069619463758,,0.7961213326703133
datafly_shuffled,38,0.1566628170840425,0.07317073170731707,0.21162389761952125,0.9108734798547431,0.3938060930318059,0.06345662285447203,,0.7757334659373446
mondrian,38,0.6466750408772536,0.8780487804878049,0.14083946687885418,0.42531678321296285,0.00044212768412375,0.04526451626166609,,0.6185977125808055
datafly_shuffled,39,0.1529822292951396,0.07317073170731707,0.2063192096014853,0.8809150024381455,0.25032824427907174,0.0632107806867307,,0.7797115862754849
mondrian,39,0.5620807939924677,0.8292682926829268,0.1539022611232677,0.41041667409048893,0.0007233049922874977,0.04692153340480664,,0.6577158959058511
datafly_shuffled,40,0.24759631324182751,0.10365853658536585,0.24892248524633645,0.8117363613463061,0.1250859003271686,0.05413187486758496,,0.6403116194264876
mondrian,40,0.6944109233944615,0.8719512195121951,0.1350374643591274,0.412541396872633,0.0005331772493693308,0.04528508356559831,,0.7760649759655229
datafly_shuffled,41,0.2134542912715779,0.06097560975609756,0.24762946754194018,0.8746446286986536,0.30344881973483584,0.05881730525083251,,0.4409083374772087
mondrian,41,0.6410994343247025,0.8658536585365854,0.15552682182879118,0.43232642425635937,0.0006791827985826781,0.044347330191954346,,0.689540858610973
datafly_shuffled,42,0.23523390358729523,0.10365853658536585,0.24892248524633645,0.8295113130103007,0.1993505784674611,0.05974926117124709,,0.6648433615116858
mondrian,42,0.6050717846059679,0.8292682926829268,0.15758238843578012,0.4228849959927215,0.00038098755810856636,0.0501593318607853,,0.7255096966683242
datafly_shuffled,43,0.2340113387706385,0.06707317073170732,0.24892248524633645,0.8873819054549276,0.26254561816030975,0.05684264322253328,,0.3084700812199569
mondrian,43,0.6097505579724787,0.823170731707317,0.15151515151515152,0.39552112231088843,0.0004775815265690726,0.049381418715771216,,0.831592905685397
datafly_shuffled,44,0.13888888888888873,0.10975609756097561,0.24892248524633645,0.8560716185389394,0.16731251269667238,0.06333848672027705,,0.5007458975634013
mondrian,44,0.6357053287360713,0.8902439024390244,0.15128307141436245,0.43732883019156354,0.0007088921820269697,0.05119704363228132,,0.4307972816177689
datafly_shuffled,45,0.2822356497137679,0.0975609756097561,0.2477620847423911,0.7834036815361357,0.17299219099606417,0.053370781519631406,,0.5977125808055693
mondrian,45,0.5651156827244439,0.8109756097560976,0.15128307141436245,0.4521925040654505,0.0008652962352873424,0.050167325270765444,,0.778882811205039
datafly_shuffled,46,0.1804975355303583,0.07317073170731707,0.24892248524633645,0.8735111172223553,0.2454749898368363,0.060652153169631955,,0.604840046411404
mondrian,46,0.5645761058581007,0.8475609756097561,0.1547311186260858,0.43367701723176133,0.0006477256750290029,0.05044868161305189,,0.7745731808387204
datafly_shuffled,47,0.21672965983688086,0.06097560975609756,0.24762946754194018,0.8504187157506735,0.2359197978727791,0.05725193710063219,,0.4510193933366484
mondrian,47,0.6450580598088657,0.8902439024390244,0.15065313971222066,0.41530058602235953,0.0006761116125036731,0.0467006738352591,,0.6126305320735952
datafly_shuffled,48,0.22125522180226775,0.06097560975609756,0.2487235594456601,0.8537728220150665,0.21626056419310702,0.05700300693329193,,0.6308635836234046
mondrian,48,0.6092732905994094,0.8658536585365854,0.16666666666666666,0.4599769037870259,0.000917121675964842,0.04232018469636815,,0.660367976131278
datafly_shuffled,49,0.22391032866962846,0.06097560975609756,0.24892248524633645,0.8502418468387453,0.2026300006356498,0.05600033194732186,,0.6366650091165258
mondrian,49,0.5723630897800255,0.8170731707317073,0.1652078774617068,0.46118812902496936,0.0008195186349128802,0.05063420229214108,,0.8158461793469253
datafly_shuffled,50,0.1886023804787481,0.07926829268292683,0.24892248524633645,0.8968489740774765,0.32429147792117735,0.06089055078187542,,0.5007458975634013
mondrian,50,0.597863429909886,0.9024390243902439,0.16169352164975798,0.45119786520576677,0.0011367653417868905,0.04802305306848103,,0.8395491463616774
datafly_shuffled,51,0.17023351678712728,0.06707317073170732,0.24888933094622373,0.8883627511505977,0.2737981010010084,0.06245861777296905,,0.49925410243659873
mondrian,51,0.6235233114532105,0.8475609756097561,0.15605729063059479,0.447763615393157,0.0007914426739859121,0.048978095068445734,,0.8073926736283773
datafly_shuffled,52,0.20393440237532134,0.10365853658536585,0.2380810291094755,0.7721965726158107,0.1202519413754238,0.05658540763346761,,0.7037957898226421
mondrian,52,0.6288562918304583,0.8597560975609756,0.14074000397851602,0.39998597746477316,0.0005836242836964106,0.03986995271000855,,0.8339134758826454
datafly_shuffled,53,0.15698837389209386,0.06707317073170732,0.24892248524633645,0.8638481020802242,0.2172730575186634,0.0640842970991874,,0.6713078070611636
mondrian,53,0.5506714165235129,0.8475609756097561,0.16351700815595782,0.47253516433464887,0.001419973985624941,0.05167529464330495,,0.817503729487817
datafly_shuffled,54,0.23140366097149456,0.10975609756097561,0.24892248524633645,0.8297531317472776,0.18087363271378343,0.05856672747650491,,0.6777722526106414
mondrian,54,0.6347766301643489,0.926829268292683,0.13221934884954578,0.4132860551172919,0.0005587843899908423,0.04488085446627263,,0.8286093154317918
datafly_shuffled,55,0.21792045178259623,0.06097560975609756,0.24892248524633645,0.8433983290733534,0.19567153717207322,0.05842088898808224,,0.39996684899718216
mondrian,55,0.5428890693844484,0.8719512195121951,0.1421987931834759,0.43184304121546185,0.0010307049973376971,0.04976571591470224,,0.7792143212332173
datafly_shuffled,56,0.15472835576774313,0.054878048780487805,0.24892248524633645,0.8770311944569564,0.2822979723123759,0.06015121999738003,,0.49892259240842035
mondrian,56,0.6608712120466411,0.8719512195121951,0.14425435979046483,0.42044218399308464,0.0004331295705794637,0.043915656066584964,,0.6527432454831759
datafly_shuffled,57,0.1611437128395553,0.036585365853658534,0.24892248524633645,0.9284675949565476,0.4350663502162258,0.06158178761517076,,0.5032322227747389
mondrian,57,0.6576645994110437,0.823170731707317,0.15449903852529673,0.4449888256664075,0.0007747391150537138,0.043577103042209256,,0.7884966020222112
datafly_shuffled,58,0.16821386733859378,0.06707317073170732,0.247894701942842,0.8784547147957299,0.25078368996267053,0.06240614704983335,,0.5413558760152495
mondrian,58,0.585756918963508,0.8902439024390244,0.1611962071480671,0.46892229519177336,0.0008095466234208492,0.05218154049313831,,0.6376595392010609
datafly_shuffled,59,0.18511289039188383,0.06707317073170732,0.2487235594456601,0.8711893642235158,0.2402102316346579,0.058530712607205646,,0.7200397812033814
mondrian,59,0.6314500684625857,0.8719512195121951,0.1431271135866322,0.4160675550270782,0.0005923453969214739,0.04250094950850117,,0.7067793800762473
datafly_shuffled,60,0.13888428412498444,0.12195121951219512,0.2361912340030502,0.8768707872763049,0.25758599559549267,0.06385572026908352,,0.6850654732305652
mondrian,60,0.6674404021160973,0.9024390243902439,0.15509581592732577,0.43136472667393766,0.0006990498770336226,0.049429373299770075,,0.6336814188629206
datafly_shuffled,61,0.15400264497638683,0.07926829268292683,0.23841257211060274,0.9227673508387683,0.43030778811327525,0.0641522314056938,,0.528758494944472
mondrian,61,0.577504178739351,0.8902439024390244,0.14889596180624626,0.45709788955367314,0.0007408021791184224,0.05391679261025598,,0.5957235206364992
datafly_shuffled,62,0.17104165285237494,0.07317073170731707,0.24892248524633645,0.9116512001434044,0.39288224860206183,0.06548341530262328,,0.5032322227747389
mondrian,62,0.5391344067906749,0.8475609756097561,0.17903322060871296,0.4706396238460116,0.0007957229884424783,0.05261699681457031,,0.7230233714569866
datafly_shuffled,63,0.19694483124461237,0.07926829268292683,0.24892248524633645,0.8290991889902009,0.2098001429066631,0.06138289550788884,,0.5113542184651085
mondrian,63,0.64036935940098,0.8719512195121951,0.14561368609508654,0.42800064795053866,0.0007870150657088066,0.04412560594009557,,0.8085529587270015
datafly_shuffled,64,0.12520721437570448,0.04878048780487805,0.20781115310655793,0.9420329321773269,0.5024168585630346,0.06400149558239167,,0.7797115862754849
mondrian,64,0.5955371024395986,0.8780487804878049,0.1536370267223659,0.4603944068822914,0.0007631688556880704,0.04290972080819098,,0.8412066965025692
datafly_shuffled,65,0.16450334858431137,0.04878048780487805,0.20675021550295072,0.940847555524249,0.5007359700624386,0.06105435121886528,,0.781700646444555
mondrian,65,0.6432070232052955,0.9085365853658537,0.14936012200782442,0.4244603794003567,0.0005171002387782324,0.04678135460864534,,0.8320901707276646
datafly_shuffled,66,0.17051394690891408,0.07317073170731707,0.24892248524633645,0.8976512468474335,0.3186629963157067,0.05868563820410433,,0.5037294878170064
mondrian,66,0.6839295457196456,0.9024390243902439,0.13941383197400703,0.4016152126231758,0.0006315255531849165,0.04731911178274071,,0.739433117851815
datafly_shuffled,67,0.1744252333694346,0.07926829268292683,0.21218752072143757,0.8576943161694506,0.2122022215240935,0.061667154883951865,,0.7278302668655727
mondrian,67,0.6008022950993409,0.8475609756097561,0.14130362708043234,0.45794867717493665,0.0008717551792387505,0.04693253342846886,,0.454334493618432
datafly_shuffled,68,0.15859912030590384,0.13414634146341464,0.24892248524633645,0.8491737874911914,0.17948668991701822,0.06116447009852405,,0.5020719376761147
mondrian,68,0.5884407293563476,0.8414634146341463,0.1348053842583383,0.4287884241842853,0.0005891884726484235,0.043505487565259404,,0.8286093154317918
datafly_shuffled,69,0.21713073477296674,0.09146341463414634,0.24593859823619124,0.8059290623986123,0.13386805914639205,0.05566774108162803,,0.5004143875352229
mondrian,69,0.6923138093730055,0.9146341463414634,0.12767720973410251,0.3871175705904392,0.000417993481707631,0.04737574193495605,,0.7894911321067463
datafly_shuffled,70,0.13239755321265168,0.042682926829268296,0.24892248524633645,0.9209193218790495,0.40405570501041826,0.0649876035263237,,0.5821316094811868
mondrian,70,0.60662539456861,0.8719512195121951,0.16056627544592533,0.4367128398699731,0.0006755048498996606,0.048491694576773985,,0.7077739101607824
datafly_shuffled,71,0.24665694140530026,0.10365853658536585,0.24892248524633645,0.8571037798360263,0.2700334050513541,0.054658219597911124,,0.3373114536714736
mondrian,71,0.5868712740189335,0.8780487804878049,0.15668722233273655,0.46234987792106896,0.0011346306805966873,0.05247793872959529,,0.5219625393668158
datafly_shuffled,72,0.1670147868178503,0.07926829268292683,0.24892248524633645,0.9432029630903381,0.511284401631451,0.0624840798711349,,0.5032322227747389
mondrian,72,0.5609521924127334,0.8109756097560976,0.15807970293747098,0.49124699396289484,0.0020495055761944976,0.046816299163619804,,0.4485330681253108
datafly_shuffled,73,0.11111111111111116,0.08536585365853659,0.24209269942311518,0.9425166170227315,0.508123471845848,0.06694833670536825,,0.5007458975634013
mondrian,73,0.6086664144094969,0.8719512195121951,0.16703136396790663,0.45613815451556067,0.0009534570829181681,0.04149297602482159,,0.7286590419360186
datafly_shuffled,74,0.17149890590809624,0.06707317073170732,0.24892248524633645,0.8709712857247247,0.27189194528842703,0.06307108281944168,,0.4442234377589922
mondrian,74,0.5966260288049272,0.8048780487804879,0.15675353093296202,0.4490055158533383,0.0007317051368886993,0.051177238740295686,,0.7376098126968341
datafly_shuffled,75,0.1886023804787481,0.06097560975609756,0.24892248524633645,0.8693051376490389,0.27801985846945687,0.056525029070660704,,0.4243328360682911
mondrian,75,0.5862224499678796,0.8902439024390244,0.1457131489954247,0.42543304954030753,0.0007958592901868578,0.04632422958782318,,0.7212000663020056
datafly_shuffled,76,0.20291951241075967,0.08536585365853659,0.21835422054240436,0.9164436422544252,0.3972232415174445,0.05768095172248719,,0.7749046908668987
mondrian,76,0.5661248861784393,0.8475609756097561,0.15244347191830782,0.4308543078787391,0.0006330512533558754,0.05093447734580657,,0.46411403944969337
datafly_shuffled,77,0.2030456829417443,0.13414634146341464,0.24030236721702805,0.7700977828006125,0.06804711798293503,0.05880720967314341,,0.5421846510856954
mondrian,77,0.5576835909394866,0.8048780487804879,0.17429215569259332,0.4741677465169431,0.0010109412444026535,0.05223287740285926,,0.6665009116525775
datafly_shuffled,78,0.17980405808633382,0.06707317073170732,0.24892248524633645,0.880136459357573,0.2722668102601147,0.06147794794289698,,0.5184816840709432
mondrian,78,0.5823447418838554,0.8536585365853658,0.15953849214243088,0.46143327634387304,0.001200992042787703,0.05252950530686066,,0.7901541521631029
datafly_shuffled,79,0.1848582469479626,0.07926829268292683,0.22641071546979644,0.9161648306128837,0.4174247912586051,0.0646723900288038,,0.5289242499585612
mondrian,79,0.6686957164051412,0.8475609756097561,0.13109210264571314,0.4118844170313126,0.0004149025098915385,0.04738869020071556,,0.7336316923586939
datafly_shuffled,80,0.20128390027186527,0.07317073170731707,0.24892248524633645,0.8796077075792214,0.2526135452777973,0.058804980207152385,,0.5043925078733632
mondrian,80,0.6700125375230463,0.8414634146341463,0.15294078641999867,0.4293658704589073,0.0005736632642805393,0.038953514251703465,,0.8108735289242499
datafly_shuffled,81,0.18806316262552603,0.06097560975609756,0.24892248524633645,0.8900970781555074,0.37563553601217176,0.062214650642627364,,0.4979280623238853
mondrian,81,0.5159438067275222,0.8109756097560976,0.17071149128041907,0.47595505023194384,0.0011543614573032521,0.04868725751409669,,0.6749544173711255
datafly_shuffled,82,0.17158041022920678,0.08536585365853659,0.2061865924010344,0.8793607739738785,0.2831076926106001,0.0640268212223101,,0.78269517652909
mondrian,82,0.6372515289438084,0.9085365853658537,0.13782242556859625,0.4092489861725151,0.0006644754006810716,0.04908583784082201,,0.809050223769269
datafly_shuffled,83,0.16708800256393253,0.07317073170731707,0.2182879119421789,0.9193136177242408,0.4207097644252544,0.06426180232435903,,0.5333996353389691
mondrian,83,0.6422251900857726,0.9329268292682927,0.15731715403487834,0.44519399919567354,0.0006090973209887746,0.04094462895547442,,0.6729653572020554
datafly_shuffled,84,0.21829205622969294,0.06097560975609756,0.24892248524633645,0.8563488137688585,0.2410989563810719,0.057651709225467036,,0.4601359191115531
mondrian,84,0.578441397103042,0.8841463414634146,0.15599098203036935,0.44888607606268927,0.0009196938217861991,0.049157756456014196,,0.7465605834576496
datafly_shuffled,85,0.16971778322981834,0.07317073170731707,0.2243551488628075,0.9200657037682018,0.42568497155565066,0.06280490837283546,,0.5063815680424333
mondrian,85,0.6385694010944141,0.9024390243902439,0.1465420064982428,0.4217888029727522,0.00040834024042422977,0.045464300387924574,,0.5610807226918614
datafly_shuffled,86,0.1531664198513213,0.07926829268292683,0.21129235461839402,0.9175074425565195,0.41291283858271144,0.060759828834860856,,0.7757334659373446
mondrian,86,0.6027876082962169,0.8841463414634146,0.14090577547907965,0.4127233879016892,0.0005841519033520737,0.0491397994761993,,0.7483838886126305
datafly_shuffled,87,0.15666926375350887,0.07926829268292683,0.24162853922153704,0.9278731171805035,0.4519646843411425,0.06128456133626385,,0.5309133101276313
mondrian,87,0.5889949350169754,0.9024390243902439,0.14912804190703535,0.46049055883158835,0.00138577543827705,0.044446299964911395,,0.6331841538206531
datafly_shuffled,88,0.16828984594301877,0.06707317073170732,0.24892248524633645,0.8902152090209526,0.26650792745674695,0.06013636121043924,,0.4455494778717056
mondrian,88,0.6923493381559791,0.8963414634146342,0.14846495590478084,0.4221114700412977,0.0005094233727883354,0.03730572472667863,,0.7220288413724515
datafly_shuffled,89,0.15666926375350887,0.06097560975609756,0.24892248524633645,0.8654140850458297,0.22835624260076637,0.06138176004049676,,0.684899718216476
mondrian,89,0.6281597305462181,0.8414634146341463,0.15655460513228567,0.447820101500667,0.0010612761595529048,0.04101424110435621,,0.7079396651748715
datafly_shuffled,90,0.2163801582565259,0.09146341463414634,0.24892248524633645,0.8136821109493706,0.17584948886032445,0.05752922025937983,,0.5912481352560915
mondrian,90,0.6882972373627605,0.9085365853658537,0.16341754525561966,0.4403807410146897,0.000533977472513753,0.037142513811552556,,0.7192110061329355
datafly_shuffled,91,0.2034693212209624,0.1524390243902439,0.2452092036337113,0.7966994268087266,0.09191813052431794,0.06241866450052894,,0.5063815680424333
mondrian,91,0.6620031360008182,0.926829268292683,0.1415025528811087,0.43724975021569934,0.001024158116777012,0.0474889304431295,,0.7087684402453174
datafly_shuffled,92,0.22362022854364216,0.06097560975609756,0.24892248524633645,0.8597368864702163,0.21244827035526623,0.05856777871041093,,0.4322890767445715
mondrian,92,0.580355522281196,0.8475609756097561,0.16786022147072474,0.47332145773921597,0.0007567472847956051,0.047457535841925434,,0.3939996684899718
datafly_shuffled,93,0.17149890590809624,0.06707317073170732,0.24792785624295471,0.8647773036794257,0.2210357023469063,0.06113499298907848,,0.7235206364992541
mondrian,93,0.582140401524003,0.8780487804878049,0.15105099131357336,0.45840056393998757,0.0006865518864401049,0.04686929826261102,,0.4450522128294381
datafly_shuffled,94,0.1720459518599562,0.06707317073170732,0.24882302234599826,0.9065196602396549,0.36941872991123886,0.06085286472021277,,0.5068788330847008
mondrian,94,0.6097785061861776,0.8658536585365854,0.1474371726012864,0.4260984673061514,0.0005049803756046065,0.04579334909911896,,0.5622410077904857
datafly_shuffled,95,0.15281829970013783,0.08536585365853659,0.22292951395796035,0.9059688372939717,0.3497904081481429,0.06195982750060244,,0.7306481021050887
mondrian,95,0.5125625807921674,0.8048780487804879,0.1470393209999337,0.43962562378331094,0.0008273691757060994,0.048815755690258894,,0.7730813857119178
