algo,no,auroc,lr_acc
datafly_shuffled,181,0.6260890244867708,0.7424167081054202
mondrian,181,0.8660181474099286,0.7933034974307973
datafly,182,0.7838424729983522,0.7430797281617769
datafly_shuffled,182,0.689732753844272,0.745068788330847
mondrian,182,0.8315544026537529,0.7918117023039947
datafly,183,0.630049218193462,0.7430797281617769
datafly_shuffled,183,0.7737505126895153,0.7430797281617769
mondrian,183,0.8490741367028127,0.76860600033151
datafly,184,0.6300539673173925,0.7430797281617769
datafly_shuffled,184,0.6724523468587423,0.7702635504724018
mondrian,184,0.7965758816460751,0.7949610475716891
datafly,185,0.7566866945377879,0.7495441737112548
datafly_shuffled,185,0.6512178624624928,0.7439085032322228
mondrian,185,0.8476387499730165,0.8032487982761478
datafly,186,0.6053042677354594,0.7596552295706945
datafly_shuffled,186,0.6330234649896023,0.7475551135421846
mondrian,186,0.8385258287581041,0.7992706779380077
datafly,187,0.7628150072316204,0.7395988728659042
datafly_shuffled,187,0.6687614140876286,0.771423835571026
mondrian,187,0.8519395134306663,0.7999336979943643
datafly,188,0.7011991537924633,0.7149013757666169
datafly_shuffled,188,0.7829736711447548,0.7392673628377259
mondrian,188,0.8246590344887136,0.7782197911486822
datafly,189,0.7081782072776724,0.7498756837394331
datafly_shuffled,189,0.6274267663502983,0.7553455992043759
mondrian,189,0.8355291315579285,0.8125310790651418
datafly,190,0.6080833687119082,0.7611470246974971
datafly_shuffled,190,0.6329951141588654,0.7430797281617769
mondrian,190,0.8434819713181697,0.7898226421349246
datafly,191,0.6956440459657631,0.743245483175866
datafly_shuffled,191,0.6511971390126141,0.7641306149511022
mondrian,191,0.8735315492937478,0.7954583126139566
datafly,192,0.609551855396372,0.7430797281617769
datafly_shuffled,192,0.5934307383448583,0.7430797281617769
mondrian,192,0.8528316291653772,0.7942980275153323
datafly,193,0.6270081958366014,0.7430797281617769
datafly_shuffled,193,0.6563307261122663,0.741256423006796
mondrian,193,0.7346940053103841,0.7379413227250124
datafly,194,0.75589682888043,0.7314768771755346
datafly_shuffled,194,0.747778633259698,0.729985082048732
mondrian,194,0.83718139494722,0.7916459472899056
datafly,195,0.5940756837659114,0.7480523785844522
datafly_shuffled,195,0.597593201557137,0.7498756837394331
mondrian,195,0.8614737395033568,0.8098789988397149
datafly,196,0.7768572312607485,0.7424167081054202
datafly_shuffled,196,0.7528840134414598,0.7425824631195094
mondrian,196,0.8637762730890173,0.788330847008122
datafly,197,0.7716118238794585,0.7430797281617769
datafly_shuffled,197,0.6532420686032538,0.7754019559091663
mondrian,197,0.8586336914364661,0.8060666335156639
datafly,198,0.7568847905708302,0.7392673628377259
datafly_shuffled,198,0.6521245853511114,0.7425824631195094
mondrian,198,0.8613894785318011,0.8032487982761478
datafly,199,0.6460844912321099,0.7424167081054202
datafly_shuffled,199,0.7152751973404907,0.7430797281617769
mondrian,199,0.8472764493822541,0.806232388529753
datafly,200,0.6985752628208358,0.7818664014586442
datafly_shuffled,200,0.7337161175192304,0.7425824631195094
mondrian,200,0.851602109762328,0.78269517652909
